-0.167409,0.401853,0.401713,0.377191,-0.219859,0.336365,-0.440153,0.089013,-0.494499,0.349542,-0.046021,0.143987,0.029122,-0.306013,0.299687,0.013823,
-0.313626,-0.264041,0.168844,-0.285771,-0.096021,-0.138124,-0.381678,0.422507,0.091949,-0.084797,0.033307,0.091369,0.481201,-0.355739,-0.448887,-0.044151,
-0.070390,0.243325,-0.334288,-0.421653,-0.090794,-0.098299,-0.331892,-0.090686,0.376590,0.294018,0.161553,-0.095135,0.264956,-0.029053,0.313472,-0.254346,
0.441077,0.060033,-0.423604,-0.237964,-0.379918,0.453736,-0.219532,0.497827,0.108661,-0.189288,0.128843,0.310792,-0.388321,-0.081632,-0.198005,0.341073,
0.034624,0.196082,-0.460542,-0.020936,-0.229192,-0.296292,0.038467,-0.528390,0.394109,0.013111,0.138417,0.102747,-0.139522,0.150771,0.344519,0.019319,
-0.280229,-0.447946,-0.384563,-0.087147,-0.060546,-0.407600,0.468169,-0.266367,-0.395221,0.493176,0.269021,0.229983,0.111304,-0.419440,-0.362389,-0.148327,
-0.342953,-0.046089,-0.308673,-0.219748,0.410856,0.223272,-0.319784,0.250236,0.104572,0.205936,0.112055,-0.340044,0.147745,0.104774,0.191366,-0.009790,
-0.320638,0.372750,0.429168,0.104869,0.333858,0.087034,0.466985,-0.010110,0.278474,0.063492,0.232048,-0.396830,-0.270726,-0.074678,-0.405492,-0.007649,
-0.249069,0.099425,-0.162438,-0.255625,-0.364264,0.261570,-0.385208,-0.012866,0.131626,0.337870,0.485419,0.345607,0.317064,0.185323,0.385380,0.355924,
0.379822,0.431847,0.374369,0.375755,-0.210034,0.153666,0.353372,-0.290412,-0.147449,-0.331748,0.242321,-0.252178,-0.148075,0.124296,0.105181,-0.531763,
0.271509,-0.321938,-0.336252,-0.162988,0.372232,0.320258,0.080960,0.081184,0.385081,0.323071,0.303851,-0.391064,-0.147084,0.000219,0.196720,0.427975,
-0.105595,-0.325976,0.264285,0.103366,-0.120022,0.393738,-0.491311,0.145536,0.176338,0.166598,0.378143,0.228403,-0.187511,0.079838,0.090387,0.010428,
0.386359,0.407940,-0.007441,-0.236960,0.014105,-0.458689,-0.023214,-0.222580,-0.402084,0.101734,0.087064,0.225347,-0.155289,-0.244191,-0.126760,0.410378,
0.352620,-0.498680,-0.314510,0.371793,-0.381614,-0.155858,0.012113,-0.067071,-0.255183,-0.531028,-0.366501,-0.088280,-0.419239,0.312251,0.098233,0.432188,
-0.365879,0.326073,0.090593,-0.238320,0.333714,-0.307269,0.394353,0.279133,0.600898,0.516477,-0.276999,-0.058713,-0.479823,0.296328,-0.207697,-0.315093,
0.071349,0.000320,0.173142,-0.054705,-0.358083,0.035946,-0.045489,-0.098405,-0.155361,0.460554,-0.249575,0.030896,-0.340380,0.221279,0.167330,0.102725,
-0.325263,-0.429298,-0.094691,0.477319,-0.316530,-0.134041,0.147233,0.171117,-0.132314,-0.013541,0.018825,-0.085185,-0.457818,0.328566,0.027470,-0.198442,
0.248740,-0.366880,0.314543,-0.246599,0.194848,-0.245930,-0.156570,-0.153414,0.006035,-0.347616,-0.069517,0.185323,0.493895,-0.012291,0.388107,0.204373,
0.218872,0.135175,-0.401121,-0.309396,-0.148303,-0.390268,-0.178151,0.243246,-0.067436,-0.299937,-0.424875,0.325393,0.310361,-0.380183,-0.072145,-0.073283,
0.162125,-0.177535,-0.385021,0.238646,-0.220844,0.227949,0.269086,-0.308415,0.216635,-0.296012,-0.339687,0.141892,-0.075449,-0.031540,-0.411398,-0.334904,
0.207503,0.137405,-0.312161,0.485455,-0.417415,-0.053925,-0.222218,0.394982,0.182117,-0.372809,-0.102421,-0.379639,0.137334,0.029900,-0.424329,0.367811,
-0.017070,-0.003019,0.357756,-0.379990,-0.357000,0.138220,0.459640,-0.189831,0.258317,-0.024045,-0.305103,-0.158647,-0.408781,0.290940,0.531919,0.036262,
0.297584,0.092774,-0.376086,-0.333208,0.409511,0.037797,0.098842,-0.450343,-0.099071,-0.380155,-0.035524,0.124945,-0.412229,-0.384919,0.024596,-0.397621,
0.086483,0.426527,-0.208435,-0.033835,-0.582846,-0.573243,-0.608387,0.383742,0.373352,0.240323,0.456557,-0.284211,0.459037,0.060696,0.201702,0.070813,
0.094144,-0.170013,-0.378244,-0.233722,0.244778,-0.062213,-0.068861,0.000447,-0.194989,-0.100078,-0.036508,-0.384480,-0.036390,-0.179914,-0.079351,-0.552883,
-0.307440,0.209830,-0.384850,-0.174495,-0.233125,0.126223,0.367860,0.277132,0.308532,0.420639,-0.306518,0.397885,-0.228620,-0.157158,-0.063467,-0.071514,
-0.105882,0.254975,-0.014869,0.101741,-0.091875,-0.262095,-0.109858,-0.116079,-0.041408,-0.345703,0.235118,-0.282570,-0.090749,-0.484807,-0.019731,-0.049841,
-0.213620,0.091579,-0.021580,-0.483699,-0.154323,0.257779,0.375432,-0.304438,0.171464,-0.262222,0.189824,-0.442325,-0.162390,0.090860,-0.173789,0.041121,
0.450224,-0.188007,0.224587,0.202227,-0.049149,-0.071333,0.371936,-0.213877,0.261405,0.070744,-0.200433,-0.008937,0.426947,0.536771,-0.379930,-0.101536,
-0.246505,0.087532,-0.271201,-0.237997,0.493359,-0.442972,-0.110500,-0.395693,-0.069088,-0.427068,0.139101,-0.092857,0.213374,0.125280,0.415763,0.379564,
-0.387033,-0.084495,0.124445,-0.284757,-0.637101,-0.529907,-0.138425,-0.445117,0.308338,0.603324,-0.336300,-0.124584,0.270987,-0.226297,-0.258440,-0.430665,
-0.119618,-0.375088,0.244424,0.134939,0.327624,-0.186896,0.464906,0.048357,-0.258564,-0.222097,0.472344,-0.004602,-0.062650,-0.122651,0.229185,-0.274106,
0.290858,-0.159852,-0.193524,-0.260502,0.120459,0.141651,0.465261,-0.183411,0.533411,-0.338217,0.009027,0.090828,-0.471329,-0.382969,-0.025860,0.243942,
0.307058,-0.347275,-0.280123,-0.120960,-0.204886,-0.022538,-0.200919,0.233877,-0.337103,0.306916,-0.290250,-0.274071,-0.353765,-0.410687,-0.536969,-0.457907,
-0.323651,0.255780,-0.036856,0.232917,0.164093,0.374684,-0.187408,0.403733,0.290562,0.185613,0.199769,-0.182285,-0.002827,-0.127694,0.472986,0.429868,
-0.424863,-0.255638,-0.035562,-0.019734,-0.207543,-0.424755,-0.317481,0.220788,-0.168296,-0.048959,-0.509227,0.074861,-0.414920,0.221231,0.431957,-0.005345,
-0.247517,0.042373,0.040658,0.354417,-0.010047,0.225562,-0.484302,-0.349274,-0.167860,0.285294,-0.435062,-0.138752,0.056505,0.284082,0.463150,-0.068433,
0.231524,-0.435779,0.343483,-0.281017,-0.226788,-0.490762,-0.396690,-0.315011,0.397824,-0.504758,0.037050,0.402516,0.490789,-0.164799,-0.107400,-0.242548,
0.401283,0.252711,-0.152068,0.275416,0.002463,-0.330791,0.167212,-0.341090,0.277886,0.493622,0.063738,-0.103760,-0.314586,0.209712,0.201109,0.320300,
-0.158372,-0.345096,0.447743,-0.482102,-0.307494,0.068083,-0.149673,0.022963,-0.291875,-0.246662,-0.353089,-0.087352,0.466284,-0.261004,0.157853,0.060697,
-0.183574,0.023576,-0.123310,-0.270837,-0.070025,-0.428129,-0.143910,0.045244,-0.161830,0.420589,0.162208,-0.149097,0.389025,0.396620,-0.303554,-0.188187,
0.003123,0.493956,0.202465,-0.029658,0.144594,0.124787,-0.311091,0.270562,-0.158423,0.013384,-0.305575,0.052220,0.345546,0.127400,-0.064806,0.113727,
0.086352,0.202078,-0.420377,0.295740,0.032365,0.374325,-0.426817,0.161336,-0.234153,-0.424497,-0.413144,-0.198447,0.202203,-0.001856,-0.261327,0.286891,
0.355678,0.410459,-0.242912,-0.198996,0.067614,-0.377102,-0.259087,-0.012162,0.086077,-0.151814,0.170278,-0.457701,0.420499,0.275353,0.326228,-0.423246,
0.367123,-0.384398,-0.223069,-0.202119,0.118591,-0.087889,0.077814,0.003226,0.353267,0.382774,0.341635,-0.023842,-0.307976,-0.421184,-0.079757,0.278692,
-0.441504,-0.301840,-0.434093,-0.098886,0.077715,0.181692,-0.249535,-0.457976,-0.246910,-0.376095,0.215781,0.178381,-0.477219,-0.047151,0.298191,-0.179277,
-0.148041,0.005423,-0.407605,0.225272,-0.453318,0.441179,-0.104657,0.198898,-0.139636,0.140323,-0.250311,-0.197287,-0.016522,0.127944,-0.424150,-0.052858,
0.280366,0.487358,0.348842,0.321863,0.273247,-0.267022,0.135045,-0.092617,0.168151,-0.383725,0.269112,-0.058849,0.027013,0.354142,-0.368558,-0.116602,
-0.258681,-0.038839,0.344812,-0.322523,0.134567,-0.409785,0.409264,0.180963,-0.182843,0.175195,0.365295,-0.266909,-0.407355,-0.109387,-0.193408,0.151387,
0.276879,-0.100297,0.136992,0.270821,0.295412,-0.364199,0.124490,-0.257529,-0.279070,0.026365,0.041564,-0.045419,-0.134014,0.038336,-0.193387,0.381725,
0.276660,0.086871,-0.192229,0.564025,0.513991,0.529710,-0.333629,-0.365182,0.182627,0.340093,-0.094770,0.454164,-0.233177,-0.191733,-0.402761,0.395774,
0.297391,-0.082233,0.262643,0.152984,0.360195,-0.302405,-0.262131,0.359129,-0.113119,-0.017802,0.477195,0.370097,0.269132,0.039704,0.306620,-0.227164,
-0.217483,-0.257109,-0.377356,-0.123262,-0.069988,0.207795,0.284605,0.325253,-0.241966,-0.010142,-0.310605,-0.069107,0.218511,0.018084,-0.339109,-0.117278,
0.205313,0.526262,0.312096,0.477649,0.153702,-0.023536,-0.424684,0.518091,-0.254124,0.361221,0.046606,-0.117677,0.370878,0.364486,-0.474434,-0.485643,
0.180009,0.066475,0.218204,-0.287770,-0.368865,0.135912,0.334587,-0.407525,-0.132800,-0.018772,0.125519,0.200386,0.210763,0.192945,0.519158,0.432970,
-0.332529,0.228971,-0.001585,-0.205018,-0.395494,-0.082254,0.287211,-0.123210,-0.199805,-0.163159,-0.271426,-0.261502,-0.262565,0.382826,0.238822,-0.045788,
0.379279,-0.267239,0.177292,-0.333976,0.300538,0.341917,0.153239,0.387327,0.008663,0.226058,-0.048429,0.355858,0.262871,-0.126934,-0.086101,0.010941,
0.328874,-0.209388,0.377955,-0.225814,-0.257273,-0.235964,0.203320,-0.027910,0.101788,-0.231721,0.095957,-0.085639,0.090238,-0.008462,-0.333455,0.066517,
0.474038,-0.271058,0.251724,-0.283324,0.519700,0.521384,-0.074655,0.078429,0.317953,-0.209504,-0.735711,0.110685,-0.335759,0.044368,-0.203129,-0.301996,
-0.246694,0.195544,0.284139,0.038025,0.000527,-0.264837,-0.425177,0.417655,-0.489562,-0.468764,-0.126128,0.295913,0.269071,-0.080931,0.405355,-0.082710,
-0.123735,-0.013017,0.246384,-0.412013,-0.025892,0.191588,0.003311,-0.264325,-0.107199,-0.253064,0.203829,0.427050,-0.349277,0.178507,0.233520,-0.540830,
0.139927,-0.422374,0.175107,0.209309,0.030609,-0.202919,0.134544,-0.101308,-0.064067,-0.108975,-0.368370,-0.014296,0.166443,-0.088779,0.299253,-0.198344,
-0.099768,-0.484569,-0.315974,-0.223211,-0.083408,0.235592,-0.118711,0.277789,-0.011186,0.360497,-0.485948,-0.384201,0.201983,-0.263820,0.265573,0.163221,
-0.059662,-0.341470,0.057277,-0.261394,0.204916,0.036903,-0.292122,-0.356616,-0.310948,0.054365,-0.306008,-0.012994,0.518036,-0.291903,-0.294553,0.211644,
0.233495,0.591288,0.674686,0.142849,0.132800,0.226424,0.417455,0.229875,0.314429,-0.228740,-0.145203,-0.044736,0.293752,0.212761,0.099484,-0.262832,
-0.138417,0.550383,0.201044,-0.031773,0.189225,-0.255917,0.343959,0.385195,-0.236453,-0.081816,0.347172,-0.270122,0.277484,-0.047653,0.597639,0.516050,
0.285810,0.383587,0.167787,0.247753,0.047856,-0.203453,-0.446407,-0.086809,0.230377,0.183822,0.196949,0.374332,0.300308,-0.442281,-0.115273,-0.165230,
-0.209998,0.272627,-0.055146,-0.268795,-0.061985,0.504333,-0.234487,-0.172290,0.205172,0.304700,-0.033035,0.049930,0.484966,-0.033876,-0.157920,0.258453,
0.259035,-0.238905,-0.115648,0.270229,0.094374,-0.067615,-0.434069,-0.466178,-0.368584,-0.163783,-0.167591,-0.169383,0.009626,0.056522,-0.457743,0.177008,
0.206685,-0.396796,-0.476642,-0.438043,-0.233351,0.200183,-0.088850,0.336640,0.504603,-0.015613,-0.411291,0.033314,-0.143809,0.235890,0.299997,-0.477448,
0.196661,-0.446753,0.335488,0.127734,-0.047905,-0.477889,0.213390,0.379676,-0.004343,-0.093680,-0.468549,-0.107617,0.381991,0.097520,-0.058284,-0.496497,
-0.150183,0.046759,-0.103407,-0.222479,-0.235434,0.016553,0.128050,0.115614,-0.526425,-0.298824,0.439182,0.161596,-0.436644,0.005097,0.015260,-0.087574,
0.372328,0.030233,0.094404,-0.372261,-0.212549,0.178522,0.217730,-0.135642,-0.492015,-0.264057,0.007554,-0.411862,0.058548,-0.321254,-0.207450,-0.099303,
-0.136367,-0.325276,0.046478,-0.301333,0.261715,0.004543,-0.378865,0.431821,-0.485617,-0.251424,0.466056,0.076256,-0.435669,-0.446534,-0.298974,-0.156955,
-0.433560,-0.186539,0.373113,0.144120,-0.324532,-0.239607,-0.063031,-0.356622,-0.376920,0.351193,0.226732,0.009552,0.432334,0.001816,-0.270350,0.095160,
0.235110,0.458450,0.267859,0.346628,0.415705,-0.137813,0.423587,0.031195,0.006475,-0.045490,-0.047116,-0.084382,-0.149535,-0.131458,0.331366,-0.106216,
0.495796,-0.033135,0.296654,-0.105220,-0.414479,-0.053842,0.166070,0.274764,-0.164131,0.195380,-0.356070,0.214466,-0.204913,-0.350415,0.389336,-0.241062,
0.449065,0.110981,0.159433,-0.253853,-0.060875,-0.432451,-0.249938,-0.147830,0.072968,0.319479,-0.300922,0.143658,-0.152443,0.272831,0.307820,-0.299986,
0.482692,0.048856,-0.213569,0.318317,0.402648,-0.138572,0.113713,-0.275923,0.237548,0.439286,-0.345560,-0.409705,-0.256564,-0.070808,0.430622,0.299990,
0.439171,0.245971,0.021454,0.513314,-0.227783,-0.317456,0.541264,0.398647,0.368224,0.577546,0.640025,0.169642,0.103733,0.254944,-0.329735,0.528816,
0.507279,-0.256552,0.201229,0.002364,-0.464592,-0.033154,0.064533,0.014084,-0.288700,-0.225152,0.246409,0.003852,0.306629,-0.340840,0.478619,0.136898,
-0.279541,-0.272733,0.592121,0.475641,0.603194,-0.099199,0.351369,0.457639,0.356073,0.068222,-0.297864,0.489352,0.042089,-0.234366,0.437777,-0.152215,
0.198190,0.294712,-0.007421,-0.213950,-0.066301,-0.134266,-0.422613,-0.459692,0.038540,-0.211317,-0.263538,-0.260512,0.311143,0.311869,0.091703,0.201043,
0.107647,0.506606,0.026532,-0.016481,0.189692,0.310623,-0.274608,0.222019,0.461260,-0.228547,-0.401207,-0.003464,-0.229551,-0.457640,-0.422637,0.442625,
0.437895,-0.288995,-0.370711,-0.366796,-0.005153,0.446626,0.020404,0.454808,0.225157,0.106613,-0.201453,0.032145,-0.269448,0.300933,0.228409,0.127246,
0.280167,0.339531,0.000083,-0.331767,0.016772,-0.098036,0.067995,0.056946,0.460512,0.080567,0.094823,-0.412107,-0.288476,0.446898,-0.306729,-0.215813,
-0.046320,-0.229967,-0.201763,-0.343331,-0.237399,0.178435,0.555218,0.438059,0.073881,0.106083,0.285477,0.423860,0.395024,-0.117408,0.061493,0.337167,
0.308860,0.435720,-0.268684,0.455877,-0.374454,-0.330768,0.352478,-0.012284,0.296777,0.429014,0.258049,0.382269,-0.190522,-0.272454,0.114016,0.029937,
-0.360009,0.273593,0.447143,-0.012295,0.519392,-0.406182,0.006624,-0.062511,-0.426573,0.091707,0.370605,-0.455327,0.414940,0.422341,0.250239,-0.309677,
-0.336767,0.052172,-0.189322,-0.311670,0.308100,0.053545,0.414823,-0.196799,-0.074027,0.079646,0.393431,-0.394269,-0.411586,0.077967,-0.052676,-0.113070,
0.240827,-0.253848,-0.136940,0.129349,0.418392,0.017475,0.190971,0.056729,-0.307983,0.331985,-0.404855,0.338898,-0.205130,-0.023881,0.400327,-0.120197,
-0.282128,0.275872,0.179800,-0.148854,-0.162526,-0.072558,-0.140095,-0.091876,0.368557,0.245750,0.117603,-0.344661,0.091512,-0.393154,0.172867,-0.111744,
-0.246666,-0.130085,-0.352077,-0.358913,0.048631,0.058977,-0.353114,-0.427244,-0.412931,0.085772,-0.287652,-0.278100,-0.246635,-0.205252,-0.184591,0.162130,
-0.133992,0.111626,0.033559,-0.413408,-0.460494,-0.424201,0.080202,0.369460,-0.333696,0.041448,0.323993,0.085134,-0.098947,-0.171994,0.489937,0.120031,
0.080649,0.081961,-0.371601,0.237905,0.470092,-0.326228,-0.381741,-0.148152,0.248405,0.371792,-0.252434,-0.172764,0.132336,-0.411856,-0.404247,0.467242,
-0.454924,0.480121,-0.142941,-0.302975,0.264269,-0.312486,0.249503,-0.094737,-0.104839,0.493721,0.202322,-0.375481,0.129432,-0.339200,0.394511,0.343391,
0.177780,-0.245495,-0.074023,-0.207572,0.294366,0.253899,0.172304,-0.052697,-0.232886,0.165293,0.015893,-0.059722,0.303656,0.476085,-0.377483,0.388086,
0.231149,0.204517,0.412329,0.135477,0.407700,0.362793,0.329933,-0.077155,0.169810,-0.462655,0.206765,0.128596,0.417985,0.428193,0.162743,-0.020798,
0.033311,0.168538,-0.054189,0.337846,-0.329224,-0.400714,0.152449,-0.435000,0.262182,0.341762,0.102123,-0.499313,0.164040,-0.021220,-0.421548,0.200857,
0.466394,0.048700,-0.243101,0.018931,-0.131231,0.109223,0.059912,0.434176,-0.376563,0.004686,0.078270,-0.374454,-0.062120,-0.140431,-0.148275,0.102926,
-0.334430,-0.492813,0.373801,0.067099,0.286294,-0.079756,0.183109,0.069822,-0.105946,-0.269723,-0.026250,0.197873,0.236638,0.083892,-0.088838,-0.242132,
-0.308587,-0.412760,0.194734,-0.383593,0.125378,-0.144150,-0.037653,0.144635,0.420835,-0.366817,-0.161558,0.296833,0.392040,0.097354,0.309626,0.461796,
0.158637,-0.103174,0.172125,0.298962,0.339981,-0.126496,-0.236383,-0.451930,-0.120679,-0.014801,-0.329955,-0.375987,0.319714,0.004987,-0.186400,-0.328631,
-0.404264,0.465610,0.371354,0.346214,0.118670,-0.118018,0.321382,0.393356,-0.236451,0.084306,-0.201502,0.498127,0.046487,-0.331375,0.105651,0.364854,
-0.510198,0.282066,-0.364895,-0.377629,-0.389094,0.375237,-0.117213,-0.502992,0.306204,-0.337582,-0.316031,-0.151417,0.095528,-0.356135,0.354592,0.127496,
-0.307233,0.056545,0.141555,-0.216608,0.374359,-0.064161,0.232995,0.208001,-0.101628,-0.116386,-0.505578,-0.373731,-0.461467,-0.484343,-0.260277,0.011813,
-0.053149,-0.380047,0.223194,-0.444063,0.281090,-0.120118,-0.337796,0.451483,-0.408972,0.381169,-0.220117,-0.120592,0.492200,0.053360,0.283347,0.004886,
-0.358946,-0.250572,-0.304795,-0.318801,-0.080456,0.101203,-0.492900,0.168360,-0.005816,-0.524250,-0.111946,-0.467243,0.425393,0.107127,0.345450,-0.012997,
-0.482132,-0.347743,-0.243329,0.030836,0.263491,0.300043,-0.151898,0.319560,-0.079521,0.486962,-0.074741,-0.055235,0.095860,-0.181838,0.189245,-0.174415,
0.064821,-0.241505,0.435194,-0.128514,0.295754,-0.046588,-0.115160,-0.215806,-0.392896,0.416414,0.103361,-0.134771,0.271713,0.007716,-0.170658,-0.343484,
0.448812,0.178728,0.382440,-0.019157,-0.147235,-0.184965,-0.057613,-0.266560,-0.389019,0.318876,0.416926,0.421055,-0.021730,-0.134860,0.399802,-0.213244,
-0.287785,0.342721,0.181178,-0.446632,-0.201069,-0.471073,-0.248976,-0.172121,-0.286062,-0.326104,0.473507,-0.404131,-0.437070,-0.480478,0.009596,0.064661,
-0.055381,-0.211204,0.436344,-0.480154,-0.083720,0.089102,0.261655,-0.000010,-0.011711,0.044751,-0.181691,-0.091925,-0.170943,-0.362039,0.078172,-0.222434,
0.380286,-0.398151,-0.083622,-0.248674,-0.252283,-0.027398,0.273199,0.001657,-0.106154,-0.370517,-0.200731,-0.114223,0.176717,0.189551,0.390852,-0.131563,
0.243159,0.026863,-0.425788,-0.074184,-0.181066,0.117887,-0.074616,0.143754,-0.491555,-0.102382,-0.055133,0.035066,-0.172514,-0.080426,0.175096,0.169171,
-0.426734,0.379468,-0.090332,-0.093707,-0.469944,0.175478,0.473923,-0.377368,0.481047,0.327620,0.050721,0.004839,-0.464312,-0.003135,0.268631,0.370621,
-0.415998,0.288904,-0.243512,-0.272790,-0.388050,0.425339,-0.267644,-0.327682,0.528636,-0.085945,0.075904,-0.339787,0.453944,-0.204540,0.329482,0.214069,
0.314952,-0.314330,-0.222767,-0.410422,-0.210444,0.271984,0.114006,-0.389323,-0.108066,-0.252157,0.482468,0.342086,-0.433306,0.315115,-0.233110,-0.339801,
0.380563,-0.032525,0.130096,0.368471,-0.384924,-0.080625,-0.466641,-0.079561,0.349783,-0.078458,0.447421,-0.161964,0.183285,-0.033717,0.086389,-0.240036,
0.351233,0.273607,0.336714,0.398573,-0.265691,-0.188200,-0.263234,-0.454607,-0.430925,-0.205464,-0.307499,-0.390917,-0.151555,-0.046552,-0.324939,0.199917,
-0.213318,0.348173,0.364241,-0.281653,-0.151584,-0.294455,-0.456102,-0.183683,-0.345510,-0.094727,-0.116591,-0.253800,-0.340052,0.356131,-0.368183,0.180338,
-0.502613,-0.160327,-0.254705,0.176782,0.144264,-0.216421,-0.319820,-0.253672,0.032689,0.283810,0.445457,0.378953,0.259865,0.144888,-0.181024,0.436623,
0.284073,0.436117,0.007155,-0.388909,-0.091790,-0.369615,0.154427,-0.035316,-0.162283,-0.458527,0.268694,-0.358767,0.142969,0.383654,0.041948,-0.370057,
-0.328122,0.016295,0.431911,-0.065751,0.289369,-0.443587,0.046206,0.011122,-0.294779,-0.109597,-0.061399,-0.342176,0.406971,0.380168,0.424156,0.261084,
0.289888,0.493923,0.331231,0.199493,-0.182974,-0.321179,0.261943,-0.447828,0.420290,-0.483872,-0.104532,0.025086,0.469770,-0.151735,0.134673,-0.106827,
-0.257752,0.271456,0.031728,-0.264921,-0.045459,-0.110651,-0.241982,0.054853,0.242070,0.290441,-0.456157,-0.469339,0.451491,-0.172165,-0.155791,0.285079,
0.164724,0.345901,-0.457270,-0.369450,0.142009,0.361868,-0.316004,-0.510816,-0.048201,0.369176,0.287257,-0.442697,-0.013463,-0.033418,-0.516706,0.386928,
-0.333045,0.085367,-0.334231,0.073450,-0.341425,0.083182,-0.498156,0.029786,0.186697,-0.006516,-0.077083,0.131396,-0.106373,-0.209039,0.005781,-0.231356,
0.388878,-0.091033,0.303101,0.288193,-0.003382,-0.441710,-0.005143,0.378599,0.115188,-0.339745,0.306208,0.013307,-0.424300,0.406249,-0.430428,0.292065,
-0.470930,-0.179077,-0.461716,0.227708,0.121429,-0.368420,-0.316001,-0.203024,0.103167,0.385342,0.028604,-0.141642,-0.085261,0.126873,-0.304887,-0.382380,
0.433414,-0.039381,-0.449375,-0.212662,0.124343,-0.353682,-0.441429,0.369303,0.405741,-0.331659,-0.006288,0.339340,-0.328060,0.189754,-0.488855,0.245913,
0.170728,-0.384777,0.139859,-0.154836,-0.205802,-0.446593,-0.444060,-0.089677,-0.347908,-0.176202,0.100028,0.221731,0.178659,0.077497,-0.490464,0.482309,
-0.090721,0.248652,0.443641,-0.315874,-0.471571,0.193445,0.434816,0.348041,-0.421565,-0.182585,-0.201332,-0.367569,0.130332,-0.326067,0.210212,-0.309015,
-0.298395,-0.349117,0.341648,-0.292927,-0.366474,0.267023,0.135631,-0.439060,-0.495782,-0.437271,-0.300301,-0.046118,-0.069771,0.282935,-0.235289,0.505044,
0.233616,0.255599,0.423234,-0.078700,0.097357,0.462975,-0.396879,-0.182668,0.229204,0.151930,0.325431,0.161702,0.487762,-0.241661,0.440000,-0.304416,
0.184994,-0.025865,0.247796,-0.263450,0.118186,-0.400940,0.242372,-0.390527,0.357070,-0.260155,-0.397977,-0.152958,-0.155166,-0.252367,-0.465496,-0.403530,
0.067975,-0.450624,0.265165,0.437117,-0.054300,-0.137498,-0.278772,-0.011338,0.141530,-0.140095,-0.453734,0.344908,-0.271016,-0.322142,-0.295867,-0.026983,
-0.281857,-0.458169,0.249106,0.014651,0.255550,-0.234862,0.446974,-0.442202,-0.045230,0.420447,-0.110948,-0.099512,0.225900,-0.039968,-0.222392,0.321245,
0.011887,-0.467376,0.016434,0.449980,-0.074175,0.375362,0.275842,-0.314020,0.044144,-0.066221,-0.317298,-0.248000,0.386218,0.085723,0.295780,-0.102762,
0.430932,0.210173,0.017970,-0.220177,-0.408054,0.395073,0.106015,-0.430808,0.053928,-0.438849,-0.062831,0.276853,-0.137715,-0.235832,0.167104,-0.118000,
