0.068983,0.439054,0.404350,0.404876,-0.473036,-0.120042,0.107085,0.050750,0.433633,-0.169658,-0.291330,0.273909,0.276025,-0.194296,0.204574,-0.248684,
0.244009,-0.312237,-0.179987,0.303843,-0.346927,-0.247616,-0.134709,-0.326412,0.127900,-0.053971,-0.151309,-0.435911,-0.126559,0.067504,0.194743,-0.075941,
-0.166926,-0.364010,-0.214602,-0.338009,-0.122213,0.138235,-0.061390,0.184616,-0.276208,-0.025709,0.003032,-0.098391,-0.329684,-0.084165,-0.422507,-0.186673,
0.128338,0.212107,-0.171052,-0.243387,-0.483735,-0.454475,-0.129290,0.336630,0.282948,0.246005,-0.421908,-0.378235,0.354179,0.474256,-0.134689,0.168157,
0.413570,0.407684,-0.063831,-0.423579,0.054855,-0.455725,0.350977,0.436599,0.046898,-0.438275,-0.261175,0.234689,-0.416043,-0.127209,0.085287,-0.141221,
-0.243866,0.147124,0.103807,0.301638,0.125550,-0.069860,0.304333,-0.279217,0.096295,0.294252,0.031360,0.034823,0.494897,-0.027079,0.086824,-0.356109,
0.110967,0.221984,-0.064030,0.352842,-0.298753,0.423733,-0.358272,0.210068,-0.460473,-0.214454,0.203247,0.334929,0.555084,0.160783,-0.020681,0.249911,
-0.084405,0.204763,0.269513,0.090254,0.194580,-0.247220,-0.360047,-0.246637,-0.100638,0.241805,0.431986,-0.036658,-0.470155,0.482225,-0.341831,-0.497583,
-0.142508,-0.483759,-0.341250,0.416714,-0.388877,-0.307979,0.523455,-0.217148,-0.047713,-0.492591,0.061386,-0.167342,0.055123,-0.109383,0.424068,-0.127707,
-0.256266,0.434826,-0.495839,-0.026952,-0.376492,-0.163571,-0.404175,-0.402506,-0.192832,0.278374,-0.147245,-0.240431,-0.267051,0.367840,-0.313311,-0.398468,
0.263736,-0.201063,0.060528,-0.293674,-0.238430,-0.538210,-0.180037,-0.271513,0.363872,0.005764,-0.351144,-0.143540,0.391919,-0.227915,-0.430202,-0.173783,
-0.507159,-0.065309,0.284273,0.494075,0.493959,0.301702,-0.095336,0.107802,-0.502812,0.480091,0.159526,0.056263,-0.423923,0.532478,-0.344949,-0.413402,
-0.547646,0.234522,-0.453464,0.001255,0.263143,0.132721,-0.451644,0.268818,0.292960,0.418237,-0.446295,-0.161474,0.367611,-0.013291,0.304973,0.241127,
0.274377,-0.364308,-0.337942,0.249931,-0.117031,-0.230629,-0.232184,-0.053969,0.424763,0.043587,0.083780,-0.400342,-0.502176,0.267040,-0.462689,0.057648,
-0.337579,0.079766,0.202751,-0.150079,0.355382,-0.184180,0.269932,-0.246930,0.180689,-0.157253,-0.376920,-0.186702,0.127187,0.144209,-0.378106,-0.132786,
-0.257078,-0.444100,-0.249479,0.287777,0.303939,-0.398003,-0.136963,0.468146,0.453703,0.090844,0.432505,-0.172067,-0.386223,-0.152530,-0.353940,-0.034844,
0.050055,0.250121,0.337185,-0.157841,-0.432045,-0.453396,0.380258,0.373095,0.294273,0.441215,0.427405,0.091434,0.041357,-0.484658,0.114071,0.415117,
0.443933,-0.105775,-0.367024,-0.162809,0.090097,0.339088,0.128936,-0.048540,0.449306,-0.196229,-0.440912,-0.286550,0.408084,0.402620,-0.310611,-0.437656,
0.126808,-0.370388,0.354948,-0.285319,0.274499,-0.216587,-0.450424,0.293346,-0.228162,-0.495522,-0.458975,0.265722,-0.382525,-0.107821,-0.285967,0.107145,
0.185350,-0.415693,0.079323,0.353259,-0.050517,0.304017,-0.106181,0.133531,0.411802,0.358149,0.121003,0.460166,0.321698,0.318286,-0.096169,-0.485588,
-0.437891,-0.269030,-0.318215,-0.233091,0.363166,-0.381969,-0.064415,0.338755,0.218263,0.286453,-0.547426,0.095760,0.400298,-0.502522,-0.115556,0.482050,
-0.025698,0.023768,-0.021175,-0.428436,-0.418533,0.357897,0.221198,0.124715,-0.233425,0.344378,-0.321500,-0.151242,0.347713,-0.081552,-0.197015,0.441572,
-0.015505,0.254150,-0.434855,0.355658,-0.328437,-0.320478,0.135070,0.170595,-0.082950,0.089355,-0.360431,0.093379,0.513824,0.356345,0.211405,-0.027796,
-0.189220,0.129006,0.153490,-0.064505,0.232716,-0.155479,0.244050,0.208965,-0.099530,-0.217198,0.354065,0.191885,-0.040861,0.362238,0.324144,-0.312411,
-0.442266,-0.049768,0.144380,0.237112,0.256174,0.005618,0.108250,0.283050,-0.023835,0.245270,0.141416,0.209457,-0.484880,-0.396384,-0.008872,-0.141464,
0.039118,0.257617,0.082042,-0.464878,-0.146931,-0.412151,-0.423731,-0.222932,0.171590,0.107659,0.424257,0.081227,-0.339840,0.318214,-0.149954,0.325834,
0.183114,-0.408827,-0.198108,-0.289494,0.405358,0.220621,0.004179,-0.265730,-0.085322,0.108911,0.254054,0.462473,-0.161755,0.288616,-0.201954,0.366748,
0.100482,-0.403242,0.327556,0.103185,-0.232623,0.027128,0.272956,-0.082973,-0.459826,-0.297856,0.008601,0.322898,0.317946,0.022786,0.312362,0.457244,
0.238306,-0.371653,-0.055332,-0.471945,0.347875,-0.415391,-0.198647,-0.283570,0.115624,0.067861,0.096250,-0.273370,-0.456542,-0.281217,-0.463804,-0.117833,
0.447036,0.454521,0.340575,-0.449426,0.330233,0.040171,-0.192914,0.492120,-0.325271,0.027874,0.235643,0.006569,0.342492,-0.178026,-0.413801,-0.498425,
0.004799,0.282820,0.039532,-0.161312,-0.192043,-0.300853,-0.442398,-0.192373,0.383633,-0.498143,-0.380941,0.308698,0.153988,-0.124410,-0.373089,0.502417,
0.006605,0.082627,0.459216,0.125846,0.356612,0.236239,0.107999,0.080365,-0.374530,0.348773,-0.065500,-0.263228,0.304626,0.415783,-0.350348,0.347519,
0.337126,0.049503,-0.475640,0.077106,0.195914,-0.213126,-0.153414,-0.373491,0.380962,-0.137272,-0.265030,-0.193293,0.337778,0.353362,-0.110046,0.089575,
0.532539,-0.016449,-0.005766,0.279056,0.323430,0.369456,0.319744,0.379711,-0.328508,0.387465,0.144967,0.176837,0.107286,0.229942,0.211143,-0.120319,
0.494842,-0.114704,0.220138,-0.461338,0.456350,-0.378516,-0.360664,-0.465364,0.447182,-0.271146,0.218125,-0.045271,-0.245565,0.091628,-0.461962,0.226272,
0.028727,0.153757,-0.039511,-0.166455,0.301139,0.183810,0.242646,0.425255,0.195337,0.434510,0.422288,0.135487,0.013718,-0.383877,-0.274113,0.260985,
-0.279057,-0.339808,-0.278917,-0.343746,-0.380677,-0.460524,0.333420,-0.372777,0.370295,-0.483997,-0.139552,-0.107067,0.157089,-0.497076,0.065821,0.428434,
-0.217139,0.352787,-0.504876,-0.149093,0.355945,-0.371119,-0.116651,0.228202,0.415555,0.048723,0.480895,-0.063050,-0.431022,0.402557,0.023211,0.313642,
-0.214553,0.296457,-0.440919,0.124612,-0.213295,0.335181,-0.291754,-0.276068,-0.221642,-0.220258,0.177645,0.096542,-0.117840,-0.141422,-0.408381,-0.056710,
0.264164,-0.103748,-0.357021,-0.323725,-0.345973,0.293970,-0.263970,-0.420347,0.273097,-0.181581,-0.089657,0.134100,0.403192,-0.064699,0.330266,-0.334485,
0.132589,-0.255318,0.143502,-0.102904,0.254215,0.353600,-0.041417,-0.357792,-0.076378,0.133413,-0.235699,0.197853,-0.003433,-0.274651,-0.485961,-0.318690,
-0.295892,0.188375,0.198264,-0.081225,-0.407895,0.311090,-0.293634,0.056780,0.318171,0.332179,0.188040,-0.450865,0.312061,0.087655,0.258815,-0.321375,
-0.162435,-0.049120,-0.194998,0.267296,0.485595,0.477691,-0.326777,-0.267174,-0.369564,0.162893,0.025925,0.146870,-0.119953,0.214377,-0.355617,0.451292,
0.051775,-0.249169,-0.039993,0.489180,-0.295181,0.330009,0.095550,0.007441,-0.239868,0.212041,-0.309125,0.272786,0.238351,0.268227,-0.164476,-0.471358,
-0.343051,-0.067491,-0.224243,-0.227292,0.090625,0.125782,-0.144887,0.261803,0.460418,-0.499390,0.295465,0.193406,0.065652,0.009707,0.217081,-0.188141,
-0.110982,0.112268,-0.374650,-0.416781,-0.318322,-0.468861,-0.399485,-0.454068,0.466329,0.126927,-0.265322,-0.287135,0.292068,0.417952,-0.500355,0.168423,
-0.002739,-0.266383,0.202902,0.241905,-0.161672,0.246178,-0.081132,0.248492,-0.393137,-0.179001,-0.179911,-0.134927,0.248160,0.334440,-0.101335,0.123839,
0.425242,-0.209454,-0.250313,-0.399626,0.341005,-0.370960,0.367189,-0.380639,-0.048580,-0.272307,0.480130,-0.489663,-0.269311,0.000110,0.089258,0.323450,
-0.084155,0.412406,0.128227,-0.218196,-0.349259,0.311213,-0.323988,0.497269,-0.107417,-0.200075,-0.286674,-0.094171,0.183333,-0.189307,-0.416667,0.353665,
-0.433904,0.436877,-0.119499,0.418469,-0.220775,-0.109849,-0.094416,-0.092996,0.407339,-0.259980,0.029933,-0.397767,-0.038743,0.025864,-0.150843,-0.501775,
0.116536,0.042666,-0.522135,-0.226778,-0.388505,0.349119,0.343453,-0.437350,-0.162739,0.120439,0.008399,-0.526331,-0.010699,-0.050538,-0.027510,-0.320072,
-0.107605,-0.393232,0.430555,0.013216,0.035997,0.003143,0.074359,-0.187897,-0.351955,-0.063303,0.417886,0.218484,-0.457017,-0.009799,0.399568,0.011598,
0.024837,-0.139839,0.188025,-0.130559,-0.118802,-0.214924,-0.444309,-0.165166,-0.313638,-0.155162,-0.130919,-0.063725,-0.244220,0.310979,-0.228193,-0.366328,
-0.454659,-0.075732,-0.350404,-0.363450,0.494323,0.374471,0.291656,-0.336775,0.144314,0.045507,-0.480388,-0.098687,0.330360,0.107923,-0.085240,-0.098124,
-0.410743,-0.064000,0.038643,0.242959,0.132627,-0.050893,0.348980,0.338440,0.085133,0.395921,0.038071,0.018419,-0.142502,0.313019,0.214978,-0.344086,
0.421000,0.152124,-0.185580,-0.062279,-0.421001,-0.213181,0.272848,0.460721,0.204492,0.030454,0.196129,0.354555,-0.053508,-0.270592,-0.227352,0.160692,
-0.389876,0.342459,0.346666,-0.429262,-0.492950,0.223629,0.245523,0.420884,-0.192757,-0.215992,0.167951,0.484047,-0.351597,-0.154989,0.047357,0.004305,
0.002908,-0.049401,-0.019132,-0.277614,0.041159,-0.277712,0.136172,0.122412,0.461699,0.544053,0.239249,-0.165405,-0.340663,-0.011915,-0.394021,-0.020391,
0.248004,-0.463553,0.302773,0.071848,0.025127,-0.171384,-0.015073,0.274496,-0.350636,-0.187384,0.077921,-0.416447,-0.203724,0.281221,0.268556,-0.256911,
-0.431623,0.151519,0.409167,0.416894,0.625379,-0.144984,0.376861,0.017862,0.146296,0.269823,-0.020397,0.376425,-0.367477,-0.086713,0.229671,0.381346,
-0.278774,-0.275541,0.011509,0.068078,0.377347,0.383478,-0.167170,-0.407319,-0.456183,0.406563,0.297599,-0.089023,0.162462,0.597430,0.563441,-0.300868,
-0.231776,0.165016,-0.529293,-0.047358,-0.113118,-0.354992,0.104550,-0.237728,-0.006013,-0.223322,0.441814,-0.013294,0.192927,0.397055,-0.003497,0.206641,
0.489013,0.069967,-0.130497,-0.235474,-0.348096,0.137837,0.530230,-0.244731,0.030157,0.478910,0.457923,0.137282,0.371635,-0.108855,0.249551,0.163827,
-0.013226,0.214589,-0.182015,-0.410865,-0.408076,0.434502,-0.276008,0.438889,0.274446,0.430266,-0.270091,0.300210,-0.220115,0.128407,-0.031776,-0.503725,
-0.006820,0.024178,0.321359,-0.354302,0.050479,-0.211955,0.105702,-0.350353,-0.015496,-0.141414,-0.450521,0.194971,-0.177357,-0.260360,0.533833,0.210230,
-0.054310,0.110069,-0.325026,-0.023293,0.478462,0.246953,-0.242304,-0.106066,-0.448735,0.337797,0.239050,-0.391742,0.168972,0.499000,-0.210256,0.169857,
0.207351,-0.122719,0.479531,0.237742,-0.100363,-0.501758,-0.317278,-0.086223,0.247587,-0.145878,0.516879,-0.180358,-0.129472,0.284644,0.374748,0.279023,
-0.203840,0.434561,-0.299072,0.423534,0.127509,0.322377,-0.479081,-0.048973,-0.043012,-0.431564,0.347265,0.449826,0.139050,0.227391,0.244243,0.420107,
-0.437480,-0.229194,-0.001879,0.083039,0.519956,0.460701,0.055826,-0.159220,0.415887,-0.034418,-0.097092,0.205380,0.493675,-0.377366,0.099047,-0.453681,
0.242971,0.265122,-0.395492,-0.382914,0.125245,0.226839,-0.334311,0.130291,0.200111,0.047982,-0.007264,0.350531,-0.473306,0.339316,-0.601234,-0.134005,
-0.315142,-0.122519,0.119885,0.195896,-0.221089,0.301973,0.411159,0.057999,0.277365,-0.361157,0.259259,0.439307,-0.483703,0.360869,0.257932,-0.218208,
0.390530,-0.443463,-0.065888,0.420159,0.241479,0.029056,0.044292,-0.374519,-0.370145,-0.176742,0.383503,-0.347972,-0.153558,0.518668,-0.234272,0.469114,
0.088789,-0.415066,0.424432,0.355271,0.276861,0.352499,0.108737,0.163955,-0.269030,-0.153398,0.494684,-0.307615,-0.376892,-0.335270,-0.161861,0.520336,
0.081337,0.178970,-0.272037,-0.297195,0.142016,0.143222,-0.060012,0.422430,0.396097,0.281361,-0.298641,0.473754,-0.025785,0.124189,-0.480378,0.176632,
-0.362662,0.045464,0.475628,-0.309338,0.144673,-0.042889,0.108106,0.017104,0.130799,-0.298194,-0.418580,0.464069,-0.314391,0.005969,-0.196541,-0.190764,
-0.547054,0.003722,-0.452204,0.190453,0.139790,0.182363,-0.483949,-0.382331,0.124811,0.057321,0.420019,0.475553,-0.419827,-0.344938,-0.215848,-0.327188,
-0.465606,-0.350212,-0.154562,0.129336,0.396655,-0.023678,-0.128051,0.355272,-0.525729,0.268701,0.183873,0.383285,-0.365274,-0.272940,0.334156,-0.006412,
0.056468,0.450785,-0.518067,0.350630,0.192387,0.313932,-0.282758,-0.216494,0.253411,-0.334308,-0.363320,-0.435786,0.215506,0.437537,0.302974,0.353692,
-0.354509,-0.172163,0.111586,0.002326,0.331213,-0.157458,0.362571,-0.203941,-0.456031,-0.116029,0.296100,-0.428667,-0.171182,-0.460047,0.344901,-0.359411,
0.126733,0.157697,-0.212158,0.405305,-0.127308,0.109752,0.261633,0.183950,-0.265832,0.175672,-0.072108,-0.154431,-0.403584,0.310704,0.349178,-0.531995,
-0.339655,0.355282,0.012007,0.131205,0.558307,-0.242052,-0.054525,0.416512,-0.466281,-0.487470,0.217555,0.138712,0.349816,-0.463414,-0.434667,-0.235296,
0.455676,0.441242,0.266372,0.306573,0.463530,0.155141,0.108383,0.073229,0.241759,-0.247745,-0.144884,-0.212050,-0.193121,0.149177,0.045017,0.268560,
-0.247957,-0.280956,-0.116174,-0.097941,0.074863,-0.377767,-0.032742,-0.597520,-0.407768,-0.337148,0.097184,0.140563,0.067626,-0.360109,-0.305284,0.382809,
-0.181661,0.330409,-0.105230,-0.292570,-0.294502,-0.250141,-0.311262,0.442217,0.207588,-0.149271,0.155004,0.294686,-0.182382,-0.358116,0.006242,-0.063201,
0.397079,0.305049,-0.118709,-0.044624,0.307568,0.264795,0.251316,-0.174672,0.397629,0.395705,-0.165843,-0.019578,0.307672,0.037034,0.187828,-0.197700,
0.012823,-0.006075,0.487457,0.440443,0.425226,-0.277933,-0.075667,0.092986,-0.450479,-0.441898,-0.030463,0.012936,-0.339212,0.331217,0.063766,-0.371804,
-0.235478,0.205268,-0.395896,-0.385760,-0.201435,-0.281156,-0.244574,0.039537,0.144124,0.039171,-0.011124,-0.048400,-0.019003,-0.403526,-0.185924,-0.006567,
0.378721,-0.410488,-0.241778,-0.434932,-0.402496,0.386857,-0.095386,0.441909,-0.106561,0.141916,-0.329228,0.439160,-0.017747,0.467041,0.200903,0.496445,
-0.319821,-0.169515,0.052812,-0.464171,-0.371578,0.250450,-0.389523,-0.423734,-0.131303,-0.060772,-0.166898,0.488559,0.048405,-0.327239,-0.266831,-0.296256,
-0.046517,0.351847,0.336348,0.481755,0.337822,-0.358970,0.380671,-0.112452,-0.411154,0.087356,-0.401860,0.172707,0.263482,-0.358089,-0.254692,-0.353755,
0.028336,-0.027360,0.332362,-0.217704,0.024461,0.484527,0.157521,-0.359371,0.199850,0.451140,-0.453154,0.302210,-0.365454,0.163722,-0.468829,0.460296,
0.391812,-0.495392,-0.247765,-0.173299,-0.075579,-0.151082,0.379086,-0.491852,-0.428892,-0.295038,-0.184927,0.009842,0.170186,-0.004227,0.477386,0.022233,
0.324580,0.389700,0.428162,-0.356121,0.345000,-0.415075,0.146708,0.215992,0.416464,-0.041474,0.215241,0.384003,0.013684,0.489533,0.180084,-0.433428,
0.021812,0.320487,0.441915,-0.456510,-0.197470,-0.043931,0.348811,0.178487,0.462310,0.403104,0.371609,0.090894,-0.434278,0.221027,-0.420508,0.314719,
-0.286977,-0.145425,0.218849,-0.313017,0.071868,0.208994,-0.274049,0.061396,0.464008,-0.128483,-0.175616,0.006062,-0.387811,-0.401462,0.070518,0.117270,
-0.171103,0.103102,-0.248497,-0.149342,-0.431455,0.424833,0.158127,-0.440049,-0.467415,-0.385834,0.199493,-0.201333,0.418656,-0.511947,-0.403500,-0.042109,
-0.039368,0.148744,-0.502929,-0.198405,-0.010710,-0.266914,-0.441036,-0.199198,-0.000456,-0.320654,0.275283,-0.289184,0.027940,0.002682,0.000030,-0.017960,
0.451506,0.184927,-0.068073,0.248359,-0.023586,0.246236,0.060205,0.055103,-0.298857,-0.204622,0.154555,-0.089773,0.000777,-0.346176,-0.426536,0.333630,
-0.333084,0.317423,0.081346,0.090015,-0.183530,-0.252230,0.464793,-0.360583,0.189531,-0.150208,0.417194,0.366989,0.002762,-0.316431,0.162617,-0.189539,
0.181978,-0.063939,0.131499,-0.471129,-0.036161,-0.026705,-0.202437,0.087960,-0.380328,0.450393,-0.043139,0.226245,-0.462877,-0.007424,0.050108,0.439802,
-0.124055,-0.004661,0.413248,0.065204,-0.370318,-0.416546,-0.112449,-0.216131,-0.019364,-0.139754,-0.104100,0.066000,0.435671,0.225792,0.180146,0.068599,
0.060663,-0.186576,0.538761,-0.186148,0.487823,-0.462457,0.182433,0.138315,0.397514,0.232378,0.555821,0.405213,-0.414808,0.222252,-0.324026,0.160392,
0.435496,0.228474,0.083714,0.298713,0.472873,0.080526,-0.356672,0.112811,-0.028307,0.318447,0.406879,0.256064,0.449962,-0.267622,0.121125,-0.124625,
0.382075,-0.055960,-0.395364,0.164601,-0.003636,-0.102175,0.412669,-0.100394,0.113696,0.458275,0.097739,0.584762,-0.243657,-0.266374,-0.446682,-0.167738,
-0.396707,-0.109432,-0.479056,-0.133627,-0.263751,-0.352543,-0.030039,0.365381,0.419112,-0.260279,0.361543,0.444064,0.025499,-0.416849,0.126574,0.354917,
-0.002747,0.397945,0.233286,-0.344257,-0.423001,-0.386782,0.519980,0.017785,0.112856,-0.176068,0.219734,-0.463028,-0.297692,0.380126,-0.489328,0.120226,
-0.355815,0.041381,0.138251,0.040258,-0.182914,0.047543,0.277760,-0.277964,0.025159,-0.226469,0.253718,-0.206472,-0.114618,0.379369,0.467380,0.186429,
0.095995,-0.066805,0.116042,-0.172971,-0.091927,-0.348933,0.179859,0.151961,-0.342786,0.007174,0.375784,-0.332418,-0.417504,-0.352111,0.577727,0.082375,
0.207647,-0.392078,-0.103727,0.244720,0.345950,-0.170069,-0.259751,-0.293987,0.463994,-0.049228,0.443613,0.470081,0.168014,0.263412,-0.032416,-0.024494,
-0.213418,-0.434511,0.462657,-0.099924,-0.334967,0.215163,0.179862,-0.373829,-0.212031,-0.310621,-0.100208,0.177709,0.399645,0.411120,-0.034242,-0.263488,
-0.216902,-0.349743,0.246555,0.403758,-0.038247,-0.125172,-0.194948,0.325492,-0.073677,0.050776,0.163918,0.047362,-0.069619,-0.178319,0.415314,-0.058375,
0.103148,-0.302130,-0.135399,-0.443806,-0.191298,0.058229,-0.393983,0.190860,-0.148918,0.429237,-0.229878,-0.108826,0.400103,0.151916,-0.243195,-0.285713,
0.328173,0.314705,0.119125,-0.316849,-0.095768,-0.412952,0.121861,0.285493,0.288170,-0.230832,0.411947,0.136344,-0.261990,-0.357906,-0.083053,0.406588,
0.058944,0.007391,-0.183898,0.401474,0.169452,0.161601,-0.172843,-0.394746,0.052724,0.027352,0.246995,0.482552,-0.031669,-0.103467,0.114118,0.528995,
-0.347791,0.470858,0.326696,0.221101,-0.071233,0.023524,-0.136100,0.066972,-0.009133,-0.188788,0.462052,0.039410,-0.281766,0.042463,-0.103081,0.153428,
-0.006440,-0.203120,-0.441236,0.481278,-0.056340,-0.434326,-0.170135,0.154586,0.110710,0.155447,0.316377,0.444341,-0.156836,0.104630,-0.448127,0.434595,
-0.025394,0.348497,-0.176647,-0.025571,0.478538,-0.204194,-0.095591,0.211430,0.204117,-0.078953,0.153055,0.021544,-0.012122,-0.256500,0.160477,-0.144700,
0.241294,0.066857,-0.460834,0.085131,0.382141,0.365648,0.062095,0.347411,-0.032258,-0.254072,-0.175726,0.044135,0.474032,-0.290541,0.303328,-0.280968,
-0.451657,0.283966,-0.498629,-0.225384,-0.169514,-0.125607,0.074787,-0.195179,-0.199804,-0.111267,0.397245,-0.306643,-0.206538,0.142659,-0.065447,-0.017746,
-0.359201,0.425890,-0.049347,-0.174455,0.301715,-0.295214,0.153206,0.062651,0.148176,0.256423,-0.329273,0.315522,0.026414,-0.308455,-0.186067,0.054224,
-0.089130,0.273151,-0.186131,-0.132007,-0.420803,-0.088194,-0.074523,-0.355924,0.116193,-0.341027,-0.054322,0.082877,-0.355953,0.081841,-0.014542,-0.143615,
-0.185423,0.531124,-0.002716,-0.377734,-0.138695,-0.436050,0.304464,0.166395,-0.102739,-0.000673,-0.394800,0.153500,0.352628,-0.119312,-0.112208,0.120342,
-0.502859,-0.332662,-0.406718,-0.217092,-0.616570,0.128745,-0.608357,-0.260347,-0.515753,-0.012485,-0.383110,-0.476459,0.354007,-0.005709,0.420405,-0.545247,
-0.266182,-0.009284,-0.410122,-0.426803,0.131580,0.142170,0.033433,0.225414,-0.527357,-0.441634,0.201941,0.049859,-0.131614,0.046931,-0.175795,0.277359,
0.175004,-0.317361,0.187990,0.207391,0.216394,0.230442,-0.219703,-0.475173,-0.298642,-0.244259,-0.199426,0.214333,0.367677,-0.260386,-0.322735,-0.364651,
0.390225,-0.231204,-0.282201,0.124545,-0.055187,-0.263198,0.297063,-0.318905,0.160817,-0.118894,0.006383,0.445729,-0.323007,0.476333,0.404109,-0.110797,
-0.273724,-0.326135,0.049430,-0.462677,0.113051,0.067108,0.325954,-0.033274,0.006715,-0.040632,0.102415,0.108753,-0.193810,-0.218288,-0.439602,-0.142148,
0.137158,-0.398064,0.248160,0.076800,-0.467216,0.311626,0.502222,-0.292197,-0.382835,0.053334,-0.583176,0.354558,0.332513,-0.423411,-0.356515,-0.111671,
0.434557,-0.272922,0.389683,-0.130709,0.156101,-0.269827,0.450315,0.332581,-0.419189,0.422269,-0.161524,0.160148,-0.312157,0.145578,0.485660,-0.307890,
0.274079,0.290494,-0.163900,0.306157,-0.042327,0.468914,0.253721,-0.133809,0.117651,-0.151506,0.015564,0.129973,-0.316409,-0.067721,0.076042,-0.052477,
0.297612,0.462868,0.449010,-0.183848,-0.397824,0.276055,-0.478908,0.394715,0.202721,0.222677,0.388467,-0.142681,0.400920,0.314247,0.055475,0.086956,
0.434030,-0.235012,0.249709,0.107753,-0.203998,0.180555,0.048710,-0.393534,0.083831,0.295227,-0.197104,0.016729,0.441132,0.169926,0.479481,-0.424680,
-0.191671,0.071429,0.297494,0.368956,0.050202,-0.410362,0.462010,-0.166523,0.330254,0.371652,-0.039231,-0.356061,0.128907,0.370901,0.327645,-0.043078,
0.114966,-0.134335,-0.000615,0.164469,0.438410,-0.187873,0.168690,-0.139734,0.049209,0.475805,-0.015788,-0.184133,-0.486633,-0.427305,0.255168,0.181955,
0.351724,0.057166,0.006948,-0.252207,0.107301,-0.047637,0.510473,-0.058952,-0.101116,-0.192763,0.495333,0.421297,0.568471,-0.191213,-0.083557,0.215180,
0.363158,0.471986,-0.457258,0.130978,-0.291639,-0.323988,-0.291625,0.055650,0.415128,0.432096,-0.299890,-0.375608,0.112372,0.038354,0.115672,-0.143359,
-0.165920,-0.166373,0.458289,0.397242,-0.439354,0.181031,0.342442,-0.043525,-0.247325,-0.288869,0.259053,0.470852,0.282789,-0.235793,-0.307277,0.157369,
0.042973,-0.373622,0.272637,0.280419,-0.496918,0.340541,0.080645,0.296045,0.264132,0.252872,-0.098922,-0.257556,-0.483493,-0.069552,0.162963,0.457721,
-0.182671,-0.167575,0.478496,0.074069,0.371403,-0.279279,0.117194,-0.209355,0.183458,0.130855,0.035813,0.189555,0.319544,-0.052538,0.040605,0.226279,
-0.414090,0.321039,0.481597,-0.022172,-0.171651,-0.059709,0.070635,0.411344,0.302820,0.061052,0.468474,-0.239982,0.163436,0.158085,-0.064560,-0.315424,
