-0.098421,-0.013714,-0.191501,0.291680,0.667906,0.112887,0.677103,0.644540,0.019460,-0.240097,0.223206,0.298247,-0.077502,-0.234397,-0.026618,-0.037953,
0.169556,0.377553,0.569785,0.008932,0.354523,-0.096093,-0.303631,-1.012941,-1.530743,-0.987802,-0.172966,-0.631869,-0.020269,0.259283,0.200652,0.742458,
0.765750,0.791958,0.134669,0.405865,0.443662,0.025989,-0.408517,-0.457163,-0.196707,-0.328059,0.454874,0.526809,0.436470,0.754600,0.429218,0.212403,
0.731266,0.210542,-0.944865,-1.432506,-1.178210,-1.300495,-1.473472,-0.454895,0.873552,0.132963,0.673389,0.672089,0.563643,0.855838,0.364286,0.883697,
-0.075417,-0.178095,0.300460,-0.170232,-0.414639,-0.058655,0.177588,-0.223412,0.154043,0.476882,0.489446,-0.197449,0.690215,-0.136926,-0.638129,-1.431101,
-1.295797,-1.406209,-0.694463,0.720958,1.657551,0.414994,-0.068843,0.615863,0.949334,0.756382,0.470175,-0.138668,-0.120855,0.436018,0.202643,-0.448636,
-0.257591,-0.269453,-0.401696,0.382959,0.731750,0.688983,0.140069,0.496806,0.105532,0.609300,0.269659,-1.112467,-1.926243,-1.046180,-0.729343,0.726057,
1.539040,0.176694,-0.067940,-0.356686,0.856415,0.717042,-0.198565,0.187807,-0.000906,-0.010956,-0.337124,-0.170631,-0.221999,0.369474,0.415278,-0.046276,
0.117092,0.602467,0.466075,-0.796386,0.532637,0.487757,-0.238466,-1.092636,-1.620790,-1.945242,-0.737354,0.769734,1.150499,-0.066996,-0.700901,-0.453708,
1.137622,0.687332,-0.274166,0.860919,-0.020426,-0.362877,0.139125,0.127796,0.285224,-0.344482,0.124087,0.486208,0.562941,0.287657,-0.801689,-0.686435,
0.981991,2.052779,0.454556,-0.553199,-1.095352,-1.745457,-1.170486,-0.553394,-0.299621,-0.197334,-0.123873,-0.381974,-0.511024,-0.438800,-0.774473,0.062274,
-0.580681,0.525618,-0.462480,-0.360375,-0.361970,0.110057,-0.268877,0.650721,0.520974,0.307363,-0.585696,-0.795587,0.966810,2.591609,0.751941,-0.608651,
-1.099838,-0.865867,-0.840006,0.376464,-0.464521,-0.604351,0.501580,-0.634317,-0.768400,-1.062145,-0.342837,-0.537690,-0.350159,-0.417308,0.046042,-0.057298,
-0.101477,-0.373607,-0.408830,0.554928,0.153798,0.500051,0.764253,-0.146280,0.507495,1.134823,0.213339,-0.252980,-0.425441,0.190981,-0.313196,0.626190,
0.269718,-0.131923,0.522348,0.467976,-0.058020,-0.818871,0.166759,-0.045904,0.182154,0.112288,0.074448,-0.112673,0.043138,0.218893,-0.281077,-0.223593,
0.792392,0.719755,0.541436,0.516414,0.323195,0.128605,-0.724327,0.174316,-0.257034,-0.170568,-0.512529,-0.183044,-0.107608,0.385152,0.344880,0.455829,
-0.397743,-0.441602,-0.698612,-0.704444,-0.575073,-0.505568,-0.269025,0.180802,0.093616,-0.090981,0.217680,0.295783,0.550944,1.411028,0.731317,-0.107113,
-0.153261,0.659749,0.231097,-0.556462,-0.553451,-0.929151,-0.687003,-0.142411,0.167979,-0.556846,-0.785565,-0.194750,-0.584036,0.202788,0.290706,-0.140894,
-0.641470,0.169276,-0.342077,-0.374651,0.250974,-0.238393,0.319151,0.422192,0.453338,0.807271,0.567599,0.629898,0.455785,0.145064,1.053991,-0.055623,
-0.329266,-0.928601,-1.047785,0.351888,-0.431686,-0.626869,-0.931199,-0.234022,-0.694101,0.565233,0.109409,-0.111460,-0.364549,0.016203,-0.366088,-0.498138,
-0.374174,0.064037,-0.246400,0.089363,0.306710,-0.046349,0.620564,0.146832,-0.112082,0.219464,-0.523436,-0.134246,-0.978873,-1.122230,-0.614495,-0.411416,
-0.294885,-1.436734,0.201235,1.461463,1.135398,0.919430,-0.119840,-0.400231,-0.086160,-0.165487,0.376472,0.062657,-0.342372,0.437962,0.440528,0.183251,
0.001375,0.635810,0.020000,0.264969,0.106496,-0.481370,-0.430012,-1.249837,-0.530321,-0.545129,-0.325677,-0.115369,-0.396378,-0.219341,0.977346,0.704608,
-0.327482,1.015441,0.739839,-0.082357,-0.343247,0.389124,-0.051222,-0.421541,-0.181839,0.104539,0.171099,-0.136586,0.468773,0.098175,0.378866,0.013493,
-0.237808,-0.616145,0.077967,-0.817982,-0.265123,-0.435868,-0.172035,0.107910,-0.061176,-0.543905,0.518762,-0.009024,0.300569,0.784753,0.578451,-0.051251,
-0.572256,0.051819,0.274535,-0.056059,-0.313837,0.024396,-0.478368,0.097681,-0.155739,0.256485,0.484986,0.357876,-0.077610,-0.392586,-0.772481,-0.731715,
-1.477474,-0.868408,-0.058462,-0.321401,0.115244,-0.504984,0.022460,0.062052,-0.471513,0.305757,-0.351543,-0.560932,-0.201923,0.340637,-0.098907,0.283594,
0.006943,0.119532,-0.153410,-0.111408,0.225848,0.084158,0.116045,-0.070323,0.265066,0.140378,0.040096,-0.275529,-0.549118,-0.304027,-0.319045,-0.217421,
-0.224300,0.342580,-0.104698,0.030611,-0.404053,0.829965,0.067371,-0.068038,0.281473,-0.415851,-0.325690,-0.460692,-0.202321,0.305653,-0.061803,-0.180810,
0.324003,0.652491,0.028659,-0.819118,-0.209582,-0.409241,-0.341900,-0.687582,-0.619461,-0.678579,-1.188572,-0.137528,-0.301526,-0.015891,0.441461,-0.460436,
0.051945,0.354036,0.512846,0.082821,0.268055,-0.330900,-0.110877,-0.496002,0.124899,-0.450956,-0.129289,0.095130,0.308242,-0.205101,0.173536,-0.678053,
-0.371479,-1.065832,-0.387617,-1.266189,-1.279101,-0.727938,-0.323835,-0.424905,0.305382,0.499281,0.923685,0.710735,0.457463,0.951536,0.996608,-0.035442,
0.234658,-0.464689,0.246258,0.271508,-0.371761,-0.333766,-0.495838,-0.273335,0.160993,-0.066554,-0.381759,-0.549313,-0.200298,-0.644457,-0.073098,-0.965109,
-1.489603,-0.636501,0.073959,0.486955,0.307083,1.396876,1.434471,0.837190,0.638893,0.977422,-0.149675,0.322085,-0.167451,-0.125372,-0.472005,-0.428343,
0.391201,0.088305,0.002860,0.268991,-0.407791,-0.618107,-0.332810,-0.065469,-0.705064,-0.334178,0.053168,-0.475619,-0.404424,-0.212421,-0.035517,0.402448,
0.485429,0.486739,0.108282,0.158074,-0.576377,0.149137,-0.381114,-0.286925,0.004758,0.101766,0.327912,-0.041307,0.250664,0.305780,0.395284,-0.282683,
0.379169,0.417005,-0.410334,-0.054367,0.061055,0.262439,-0.521750,0.368142,0.186798,0.438345,0.300241,0.501482,0.014589,0.483312,0.789963,-0.712742,
-0.029460,-0.083923,0.004665,-0.387956,0.129322,-0.347630,-0.328298,0.321680,0.140400,0.214194,0.396573,0.157277,-0.104117,0.302401,-0.263222,-0.485977,
0.261240,0.208007,0.148301,0.554173,0.411709,-0.093756,0.385020,-0.166537,-0.072913,-0.264412,-0.236123,0.040549,-0.293779,0.229736,-0.077366,-0.148036,
0.196661,0.163717,-0.124378,-0.313715,-0.439024,0.078936,0.413083,0.304712,-0.226522,-0.040917,0.057049,-0.001037,0.325387,-0.269856,0.310550,-0.019299,
0.137561,-0.114752,0.026213,-0.555852,-0.060277,0.503724,0.169269,0.199097,0.262381,0.251342,0.465533,-0.207406,-0.141011,-0.297235,0.484008,-0.223746,
-0.229392,0.337825,-0.005264,0.420530,0.036912,-0.244041,-0.354305,0.081347,0.222983,-0.337123,-0.382626,-0.174764,-0.194539,0.099843,-0.127522,0.004868,
-0.495758,0.073656,0.390866,0.179037,-0.352687,0.087207,-0.296533,0.136250,0.225089,-0.398587,-0.368770,0.303095,-0.209616,-0.039811,-0.364895,0.318445,
-0.139515,-0.190579,-0.316061,0.055087,-0.022865,-0.458478,0.046423,-0.126202,0.088668,-0.224979,-0.125932,0.385922,0.352458,-0.469308,0.257526,0.455060,
0.296712,0.115437,-0.082582,-0.097318,-0.480651,-0.452422,-0.329005,0.453398,-0.182272,-0.418180,0.243004,0.332197,-0.387630,0.493877,0.138729,0.256324,
0.393893,0.033702,-0.204700,0.221710,-0.460324,-0.194889,0.205083,-0.335695,0.109396,0.053394,0.545053,0.046546,0.098069,0.282569,0.586939,0.047468,
0.321493,0.130621,0.416776,-0.457915,0.141865,0.133534,0.130893,-0.292013,0.500687,-0.155981,0.313412,-0.366391,0.039605,0.503326,-0.250635,-0.053949,
-0.948296,-1.012757,-1.194997,-0.855626,-0.577076,0.287255,1.095184,0.492567,0.095163,0.739790,0.168855,-0.298708,-0.225412,-0.436806,-0.165195,0.300378,
0.154775,0.182852,-0.134541,0.393628,-0.084605,-0.220230,0.229621,0.172592,-0.157169,0.105126,-0.696809,-1.284367,-1.965923,-2.362498,-2.338019,-1.383072,
-0.652569,0.580791,0.586961,0.057950,-0.066840,0.642189,1.118762,0.340791,0.062877,-0.235467,-0.408311,-0.223595,-0.448088,-0.292566,-0.185592,-0.110817,
0.342263,0.343095,0.230967,-0.049987,-0.265451,-0.221477,-1.154080,-1.531036,-2.344873,-2.244087,-1.433344,-1.824537,-1.204517,0.284595,0.717185,-0.433585,
0.292179,0.172271,0.581171,0.057744,-0.314151,-0.192218,-0.019937,0.265811,0.315943,-0.481362,-0.217561,-0.326478,0.376415,0.022215,-0.051550,-0.017276,
-0.477671,-0.733509,-1.568767,-2.078259,-3.103882,-2.835284,-0.931373,-0.133189,-0.004103,0.150533,-0.225972,-1.038045,-1.154102,-0.454005,0.031371,-0.052091,
0.228940,0.299839,0.324369,0.298709,-0.422697,0.052956,0.449351,0.083869,-0.089131,0.220637,-0.441093,-0.326416,-0.210304,-1.133281,-2.171685,-3.017866,
-2.001539,-0.263673,0.505695,1.562873,0.907250,-0.259258,-0.037128,-1.134426,-1.063352,-0.444943,-0.221125,0.020115,0.228554,-0.087915,-0.120899,0.384435,
-0.057894,-0.251896,0.186396,-0.391277,-0.299164,0.040246,-0.552734,-0.244002,-0.301692,-1.953121,-2.441508,-1.835288,-1.079232,0.833714,0.720284,1.765679,
1.407399,0.256602,-0.691686,-0.981680,0.102521,0.455748,0.521718,1.294417,0.368462,0.765624,0.041329,-0.368812,0.406753,-0.226795,-0.261636,-0.309539,
0.316228,-0.202001,-0.722440,-0.633676,-1.615273,-1.687561,-0.818520,0.481350,0.476522,1.094269,1.132789,0.160681,0.522541,-0.517316,0.066240,0.511153,
0.518925,0.301754,1.118628,1.175861,0.207250,0.533912,-0.209879,-0.142030,0.374096,0.150080,-0.385137,-0.467950,-0.109904,-0.551271,0.122145,-0.346723,
-1.614458,-1.423979,0.350814,0.993712,-0.078259,0.716051,0.933381,0.217545,-0.677187,0.371650,0.677310,1.022607,-0.105672,1.178065,1.382748,0.613149,
0.228099,0.111641,0.076585,-0.371539,-0.002422,0.292977,-0.492743,-0.121477,-0.415487,0.303174,-0.570629,-0.144099,-0.656467,0.141107,1.607554,0.658853,
-0.090990,0.803754,-0.306271,-0.090296,-0.578420,-0.485066,1.229853,0.334223,0.505504,1.162140,0.904762,1.184752,0.631808,0.300029,0.388636,0.149920,
0.313806,-0.095302,0.394773,-0.110568,0.337689,-0.180481,-0.333530,-0.278502,0.069736,0.775924,1.411508,1.996386,0.794405,0.593746,0.368602,-0.375995,
-1.318578,0.431041,0.638435,0.324095,0.091996,1.082622,0.359963,0.123018,-0.326068,-0.044403,0.251899,0.141480,0.337601,0.062686,0.140330,0.084644,
0.482248,-0.442684,-0.478875,-0.433387,0.084958,0.767968,1.327479,0.841668,-0.221311,-1.064220,-0.031543,-0.560622,-0.985705,-0.490099,-0.933960,-0.862532,
-0.485202,0.215069,0.121768,-0.174613,-0.730308,-0.661935,0.350744,0.168423,-0.313623,-0.262617,-0.103572,-0.513997,0.427291,-0.188347,-0.224725,0.042772,
-0.330353,0.434829,0.684286,-0.400909,-0.968356,-0.194190,-0.799279,-1.329362,-0.622080,-0.779656,0.209439,-1.410682,-0.369842,0.650309,0.204374,-0.986130,
-0.761720,-0.531694,0.367719,-0.201695,-0.168400,0.412046,0.065668,-0.045706,0.321333,0.217507,0.203021,0.426436,0.089440,-0.756076,0.144271,0.015953,
-0.214445,-0.438562,-0.585115,-0.503062,0.057201,-1.135018,0.654417,-0.836874,-0.671177,0.068982,-0.936958,-0.620545,-0.652553,-0.249989,-0.491051,0.074380,
-0.429544,0.024415,0.226062,-0.341665,-0.054210,0.991593,0.916922,0.399090,0.501026,-0.346765,0.461995,0.342322,-0.392560,-1.403123,-1.133366,-0.472778,
0.502036,-0.659841,-0.085414,-1.043582,-0.536165,-0.749867,-0.925391,-0.389834,-0.791775,-0.446554,0.204212,0.332580,-0.186483,0.005579,0.170987,-0.131398,
0.555086,0.426465,0.123737,0.107888,0.300797,0.185335,0.286913,-0.806500,-1.187369,-0.434167,-0.613627,-0.364738,0.031129,-0.533496,-0.751588,-0.220836,
-1.234923,-0.910879,-0.656278,-0.214230,-0.731314,-0.168840,-0.396445,-0.424830,0.277035,-0.442666,-0.176336,-0.142120,-0.607111,-0.529134,-0.227240,0.520318,
0.250256,0.046706,-0.432674,-0.325450,-0.568759,-0.977900,-0.368093,0.323675,-0.128597,-0.344487,-1.014251,-0.934855,-0.896492,-1.170307,-1.493577,-0.959368,
-0.442822,0.017370,0.426834,0.085912,0.182456,-0.053821,0.021693,-0.468292,-1.194848,-0.714648,-0.158953,-0.730893,0.150965,-0.332183,-0.088291,0.135652,
0.581453,-0.065840,0.274678,0.222733,0.174484,0.165640,-0.310000,-1.444906,-1.499384,-0.470802,-0.890802,-0.602035,-0.120232,0.177996,-0.431919,0.448298,
-0.453337,0.007063,0.199843,0.185643,-1.051636,-0.795856,-0.959585,-0.602636,0.284946,1.013548,0.590068,0.560637,1.307976,0.281952,0.064231,0.420241,
-0.997879,-0.356081,-1.026917,-1.918603,-1.243365,-0.355689,-0.376391,-0.126659,-0.560571,0.179601,-0.404486,0.160815,0.164968,0.453815,-0.113145,0.253852,
-0.547138,-0.761932,-0.554636,-0.879398,0.040228,0.985973,0.641238,0.908995,0.263160,0.544461,0.305501,-0.000518,-1.586336,-1.290674,-1.475757,-0.924038,
-0.576321,-0.101524,-0.576444,-0.724277,-0.016087,-0.372009,-0.140903,-0.206289,-0.124439,-0.242120,-0.108631,-0.137108,-0.594748,-0.947306,-0.466172,-0.163713,
-0.368795,-0.003394,0.387486,0.460057,0.427014,0.575168,0.115669,-0.501040,-1.376350,-1.452754,-0.884158,-0.907681,-0.185169,0.137275,-0.475755,-0.137052,
0.390779,0.432905,0.255861,0.344083,0.201651,0.268181,-0.371224,-0.405660,0.058548,0.034919,-0.502933,-0.445378,0.708549,0.413432,-0.402815,-0.748672,
0.942239,-0.104919,0.425102,-0.591530,-0.934165,-0.769235,-0.581916,-0.876918,-0.497746,0.008874,-0.294942,-0.324463,-0.006751,0.148227,0.180101,-0.339534,
-0.035875,-0.078051,-0.369883,-0.436343,-0.077601,-0.107230,-0.389659,0.346759,0.287902,-0.279871,0.295019,1.027378,0.416877,-0.158837,-0.230003,-0.580570,
-0.290791,0.599277,0.090627,-0.023517,0.123858,-0.721614,-0.350483,0.480161,-0.158099,0.141135,0.198946,-0.157918,-0.041307,-0.447691,0.208145,-0.387661,
-0.407065,0.263815,0.246926,0.148446,-0.452611,0.558042,0.926041,0.527427,0.988599,0.421062,0.366665,0.191225,0.483771,0.336276,0.022904,0.180279,
-0.123010,-0.012950,0.009952,-0.027900,-0.435392,0.059863,0.226422,0.085284,0.291192,0.257408,0.319453,-0.386073,-0.266108,0.105482,0.398181,-0.410668,
0.176294,0.334373,0.515438,0.656727,0.701784,0.097861,0.914686,0.164574,-0.278701,0.471342,0.388851,0.497628,-0.315861,-0.275715,0.171783,0.087844,
0.280480,0.139281,-0.442259,-0.053911,0.464812,-0.486724,0.086688,0.111560,-0.403805,-0.419937,0.469814,0.426656,0.367827,-0.219022,0.512440,0.276782,
-0.191220,-0.440492,-0.310080,0.204758,-0.055265,0.161210,0.038946,-0.374294,0.479284,-0.348420,0.359173,-0.280590,0.379940,-0.072863,-0.386471,0.487640,
-0.186850,0.250328,0.425626,-0.244713,-0.248070,-0.351741,0.270714,0.058519,0.461577,0.257164,0.443785,-0.098468,-0.238162,0.119393,-0.190390,0.211844,
-0.195334,0.478759,0.045732,0.236869,-0.491943,0.097552,-0.191214,-0.330927,0.306909,-0.364864,-0.268548,0.280938,0.372768,-0.389401,-0.344569,-0.149373,
-0.038865,-0.013846,0.007890,-0.337867,0.045342,-0.097123,-0.273594,0.351993,-0.131023,-0.411265,-0.372271,0.336939,-0.349936,-0.007643,-0.335989,0.026143,
-0.041015,0.157686,-0.064567,-0.196103,0.052110,-0.128956,-0.150319,-0.271966,-0.211570,-0.393826,0.399716,0.047899,0.210079,0.325554,-0.089523,-0.318564,
-0.369576,0.250055,0.281426,0.284072,-0.286262,0.443839,0.424948,0.240099,0.061102,0.011978,-0.124740,0.438832,0.465556,0.288704,-0.352843,0.100626,
0.187157,-0.040637,0.427122,-0.323847,0.346248,0.396207,-0.370451,-0.412856,-0.181336,0.143729,0.092035,0.409758,0.336745,0.469613,0.122427,0.223004,
-0.359307,-0.601560,-0.347392,-0.918539,-0.395110,-0.601021,0.031507,0.042364,-0.423291,0.223100,-0.160852,0.206896,0.429556,-0.450920,0.443221,-0.208396,
-0.273553,0.402097,0.193477,0.076273,-0.066468,0.260981,-0.228493,0.072645,-0.206259,-0.008921,-0.114461,-0.492780,-0.969267,-0.734565,-1.675722,-1.089539,
-1.008428,-0.702251,-0.240942,-0.236618,-0.048264,-0.184571,-0.137669,0.247812,0.424344,-0.208648,-0.154820,-0.330588,-0.428495,-0.020737,-0.323998,0.298288,
0.152164,-0.162878,-0.048351,-0.768385,-0.635610,-1.379204,-1.729889,-0.481993,-0.688571,-1.361349,-0.933430,-1.397732,-0.472914,-0.134505,0.579883,0.008554,
0.321825,0.709557,0.417627,0.014173,-0.248872,-0.188661,0.157719,0.107287,0.461943,-0.135734,-0.069364,0.143534,-0.298956,-0.263821,-0.491757,-0.644137,
-1.226429,-0.943140,-0.799973,0.207719,0.453409,-0.779245,-0.400671,0.330686,0.313771,0.615809,0.857042,0.707532,-0.280317,0.015239,-0.175554,-0.164546,
0.409275,0.159711,-0.188721,-0.398534,0.394192,0.115248,0.164425,0.238540,0.305532,0.377797,-0.146413,-0.022765,-0.154568,-0.159415,0.265209,0.881205,
-0.407522,0.298171,-0.360410,-0.176270,-0.421871,-0.332905,0.757240,1.154190,0.753111,0.410668,-0.146575,0.147619,-0.376824,-0.374889,-0.004682,0.436052,
0.349661,-0.222121,-0.313943,0.238700,0.263360,0.512775,0.680677,0.741584,1.104587,0.349302,1.250604,0.765901,0.805559,0.732510,-0.135593,0.362892,
-0.262058,-1.923069,-0.478931,0.556560,0.583887,0.050273,-0.011402,-0.084507,-0.394152,0.038375,-0.308567,0.388778,0.080671,-0.075563,-0.132699,-0.503375,
-0.332494,0.762635,0.539190,0.671775,0.784731,1.334915,0.598599,0.096044,0.857875,0.869181,-0.941879,0.088535,-0.211349,-0.993703,-0.575311,-0.303650,
0.086314,-0.857451,-0.380318,-0.363301,-0.340706,-0.465500,0.152786,0.491181,-0.388770,0.478075,-0.491397,-0.508680,0.342345,1.523009,0.935040,0.683717,
0.361030,0.997776,1.375596,0.404593,0.685378,0.047163,0.078196,-0.217743,-0.698640,-0.849609,0.318980,0.053705,-0.842836,-0.525408,-0.160982,-0.361423,
-0.288852,-0.377657,0.203732,-0.100286,-0.293979,0.225627,0.448741,-0.257504,0.843859,0.768311,1.232600,1.801382,1.228918,1.285725,0.231509,1.259594,
0.802799,-0.296608,-0.116691,-0.896940,-0.315498,0.103383,0.840126,-0.447632,-1.086050,-0.954863,-0.132081,0.027242,-0.426530,0.366564,0.008980,0.126892,
-0.260685,-0.429296,0.367892,-0.446580,0.152273,0.255295,0.315790,1.195645,0.963325,0.631138,-0.266618,0.271296,-0.803748,-0.890653,-0.956871,-1.320464,
-0.929636,0.181972,0.142474,-0.295697,-0.454765,-0.452686,-0.643423,-0.298023,0.237347,0.288222,-0.350303,-0.056281,0.162492,-0.491526,-0.236452,-0.563736,
0.311123,-0.080097,0.095424,-0.154307,-0.704938,-1.262754,-1.894509,-1.604691,-1.064157,-0.381480,-0.586068,-2.211592,-0.786734,0.070157,-0.600487,0.018835,
-0.030318,0.179973,0.286111,0.014872,0.280357,0.003285,0.265310,0.085624,0.116322,0.137405,0.154044,-0.260012,-0.219489,-0.701216,-0.326102,-1.042467,
-1.428281,-2.618787,-3.283857,-2.591000,-1.389236,-0.424249,-0.412180,-1.139691,-0.162960,-0.672641,-0.961326,0.005929,-0.067216,0.252063,0.210136,0.184484,
-0.391115,-0.050196,0.425871,-0.166910,0.301421,-0.523740,-0.328928,0.056631,-0.476576,-0.589815,-1.272345,-1.809044,-2.405393,-1.977401,-1.724703,-0.851785,
0.185735,0.419769,0.368560,-0.623466,0.269092,-0.017588,-0.596590,-1.013445,-0.456941,-0.890123,-0.467247,0.102762,0.745756,0.594992,0.502487,0.360271,
-0.307916,-0.299771,0.267429,0.245281,-0.555696,-1.709222,-1.618775,-1.969655,-2.513768,-2.167543,-0.431718,1.233252,2.217703,0.751254,0.932484,-0.115221,
0.839159,-0.281379,-0.902698,-1.063053,0.206973,0.216612,0.745855,0.441686,0.620666,0.062333,0.092966,-0.225648,0.190146,0.438348,0.330347,-0.484998,
-0.166286,-1.012747,-1.893149,-2.204329,-1.884111,-1.680825,1.368271,2.337140,2.299675,0.359761,-0.096956,0.007844,-0.284082,-0.513867,-0.598897,-0.632460,
-0.289572,-0.091407,0.062253,0.416272,-0.233454,-0.082658,-0.385045,-0.456362,-0.188525,-0.283989,0.090380,-0.208465,-0.668808,-0.915728,-1.041777,-1.661671,
-2.143336,0.198426,1.578126,2.449507,0.709033,-0.211191,-0.779336,-0.496417,-0.729448,-0.624290,0.742103,-0.089957,0.406945,-0.098141,0.067796,0.407575,
0.528293,-0.426191,0.341275,-0.465345,-0.498810,-0.157974,-0.325120,-0.031469,-0.196064,-1.016357,-1.029786,-0.774230,-0.279386,1.180054,1.902031,1.814079,
0.524750,-0.840780,-0.138769,0.369010,0.107647,0.475281,1.725514,-0.031050,-0.216784,0.178259,0.128417,0.621505,0.061436,-0.442058,0.241136,0.185518,
0.165517,-0.312449,0.166099,0.051075,0.414570,-0.225410,-0.448518,0.085552,0.329321,0.265611,1.849593,1.044646,0.042846,-0.711074,0.227381,0.418206,
0.676855,1.245470,0.956745,0.204972,-0.888039,-0.083199,0.374970,-0.013742,0.113577,-0.187168,0.296394,0.132436,0.023395,0.004141,-0.465424,-0.609863,
-0.555944,0.013456,0.632347,-0.441353,-0.626309,0.076616,0.637169,0.688102,-0.424797,0.126397,-0.167388,-0.422787,-0.041792,-0.477770,-0.234340,0.030738,
-0.037240,0.549234,0.724407,0.409845,0.084154,0.066934,0.049330,0.307611,-0.137530,0.031877,-0.097807,-0.242561,0.315737,0.335603,0.503854,0.391545,
-0.528358,0.074377,-0.267533,0.336037,0.608724,0.081101,-0.253762,-0.668691,-0.917175,-1.237373,-0.046695,0.421940,0.630464,-0.079520,0.167570,0.596094,
0.175241,0.326451,-0.479771,-0.124226,0.298547,0.096942,0.214955,-0.482577,-0.559635,0.364511,0.771898,0.908389,0.867304,0.484785,-0.105993,0.226964,
1.824989,2.206456,1.326595,0.199655,-0.059712,-0.155038,0.383631,0.006131,0.374402,-0.088873,-0.082436,-0.045869,-0.128048,-0.121455,-0.073946,0.224235,
-0.369839,0.422056,-0.079874,0.360287,-0.477348,-0.317229,0.338166,0.172795,-0.449606,-0.127506,-0.935251,0.118619,0.977443,0.576300,0.579393,0.707691,
0.294892,0.245765,0.023106,-0.358954,0.124589,0.424824,-0.501185,-0.297039,-0.003841,0.385257,-0.282017,0.073382,0.383267,-0.131520,-0.348027,-0.409025,
0.030157,-0.295138,0.333549,0.056024,0.600771,0.421055,-0.073311,-0.446489,-0.374606,-0.071244,0.916731,0.824288,0.040980,0.832078,0.397431,0.216510,
-0.604883,-0.663101,0.142234,0.202982,-0.295004,-0.087275,0.012437,0.159200,0.138508,-0.171377,0.305200,0.441064,0.191449,0.158727,0.254958,-0.085700,
0.411126,0.091734,-0.226758,-0.270494,-0.361833,-0.601367,0.165382,-0.360117,-0.242386,-0.606704,0.335901,-0.116172,-0.420020,0.234127,-0.418538,0.371295,
0.387506,0.022012,0.087420,0.456725,-0.264306,-0.012528,-0.282434,0.316675,-0.085682,0.147867,0.240144,0.489305,-0.005061,-0.248999,-0.006110,0.218386,
0.047520,-0.175015,-0.077498,0.113852,0.167881,0.381271,-0.155806,-0.073865,0.414976,-0.206205,0.141166,-0.193740,0.439695,0.285485,-0.410306,0.413480,
